location,fullname,size
0,E06000001,74012
1,E06000002,111374
2,E06000003,109826
3,E06000004,155854
4,E06000005,84882
5,E06000006,103058
6,E06000007,166110
7,E06000008,118050
8,E06000009,114630
9,E06000010,208613
10,E06000011,271830
11,E06000012,127988
12,E06000013,135782
13,E06000014,162855
14,E06000015,198695
15,E06000016,267500
16,E06000017,30478
17,E06000018,252366
18,E06000019,148537
19,E06000020,137069
20,E06000021,202141
21,E06000022,143867
22,E06000023,350336
23,E06000024,162192
24,E06000025,214755
25,E06000026,210698
26,E06000027,104326
27,E06000028,149140
28,E06000029,117476
29,E06000030,170852
30,E06000031,147243
31,E06000032,161591
32,E06000033,139085
33,E06000034,127440
34,E06000035,216923
35,E06000036,92712
36,E06000037,125926
37,E06000038,127177
38,E06000039,111682
39,E06000040,116420
40,E06000041,125683
41,E06000042,202678
42,E06000043,228441
43,E06000044,168375
44,E06000045,196146
45,E06000046,111841
46,E06000047,422412
47,E06000049,300965
48,E06000050,268679
49,E06000051,249618
50,E06000052,434041
51,E06000053,1815
52,E06000054,380191
53,E06000055,127226
54,E06000056,208386
55,E06000057,258500
56,E07000004,142072
57,E07000005,73594
58,E07000006,53042
59,E07000007,139031
60,E07000008,105154
61,E07000009,67467
62,E07000010,76927
63,E07000011,140156
64,E07000012,120722
65,E07000026,78586
66,E07000027,56728
67,E07000028,87378
68,E07000029,58023
69,E07000030,43013
70,E07000031,84116
71,E07000032,101177
72,E07000033,62512
73,E07000034,84952
74,E07000035,58220
75,E07000036,91531
76,E07000037,75261
77,E07000038,81531
78,E07000039,78127
79,E07000040,102965
80,E07000041,96722
81,E07000042,62738
82,E07000043,75354
83,E07000044,67820
84,E07000045,99973
85,E07000046,51987
86,E07000047,43627
87,E07000048,36236
88,E07000049,67618
89,E07000050,55042
90,E07000051,36160
91,E07000052,78784
92,E07000053,53078
93,E07000061,77615
94,E07000062,73561
95,E07000063,77029
96,E07000064,70122
97,E07000065,119053
98,E07000066,140323
99,E07000067,119311
100,E07000068,58971
101,E07000069,72040
102,E07000070,137245
103,E07000071,142116
104,E07000072,100764
105,E07000073,64974
106,E07000074,51021
107,E07000075,67575
108,E07000076,107962
109,E07000077,64679
110,E07000078,94408
111,E07000079,66897
112,E07000080,67381
113,E07000081,98919
114,E07000082,91671
115,E07000083,66161
116,E07000084,137746
117,E07000085,93878
118,E07000086,101608
119,E07000087,90583
120,E07000088,66262
121,E07000089,74082
122,E07000090,96179
123,E07000091,138698
124,E07000092,77000
125,E07000093,94974
126,E07000094,94125
127,E07000095,75236
128,E07000096,116386
129,E07000098,79977
130,E07000099,101875
131,E07000102,69931
132,E07000103,73270
133,E07000105,95249
134,E07000106,123580
135,E07000107,78449
136,E07000108,90469
137,E07000109,81770
138,E07000110,126285
139,E07000111,91953
140,E07000112,86819
141,E07000113,110853
142,E07000114,106255
143,E07000115,97439
144,E07000116,92664
145,E07000117,70361
146,E07000118,88915
147,E07000119,60249
148,E07000120,65536
149,E07000121,113683
150,E07000122,71891
151,E07000123,114301
152,E07000124,46611
153,E07000125,55937
154,E07000126,89223
155,E07000127,90817
156,E07000128,85608
157,E07000129,76322
158,E07000130,137567
159,E07000131,69769
160,E07000132,86502
161,E07000133,41300
162,E07000134,76740
163,E07000135,45204
164,E07000136,52301
165,E07000137,111185
166,E07000138,77816
167,E07000139,87905
168,E07000140,70748
169,E07000141,109400
170,E07000142,73648
171,E07000143,104684
172,E07000144,100400
173,E07000145,78670
174,E07000146,117809
175,E07000147,80247
176,E07000148,108561
177,E07000149,100174
178,E07000150,50052
179,E07000151,64582
180,E07000152,71017
181,E07000153,75914
182,E07000154,172133
183,E07000155,70326
184,E07000156,61352
185,E07000163,44953
186,E07000164,72511
187,E07000165,126978
188,E07000166,42763
189,E07000167,42049
190,E07000168,87509
191,E07000169,68935
192,E07000170,98277
193,E07000171,93007
194,E07000172,89785
195,E07000173,92119
196,E07000174,85550
197,E07000175,93892
198,E07000176,90093
199,E07000177,114686
200,E07000178,127775
201,E07000179,108331
202,E07000180,97723
203,E07000181,84766
204,E07000187,88593
205,E07000188,92705
206,E07000189,129424
207,E07000190,88162
208,E07000191,27474
209,E07000192,80617
210,E07000193,92374
211,E07000194,83520
212,E07000195,101921
213,E07000196,89640
214,E07000197,107655
215,E07000198,80016
216,E07000199,63532
217,E07000200,71055
218,E07000201,48220
219,E07000202,107152
220,E07000203,78672
221,E07000204,89884
222,E07000205,98961
223,E07000206,91098
224,E07000207,102996
225,E07000208,60488
226,E07000209,112087
227,E07000210,68279
228,E07000211,110384
229,E07000212,65500
230,E07000213,76810
231,E07000214,69991
232,E07000215,67040
233,E07000216,96494
234,E07000217,79254
235,E07000218,51571
236,E07000219,102800
237,E07000220,81626
238,E07000221,97998
239,E07000222,112972
240,E07000223,48417
241,E07000224,116364
242,E07000225,89720
243,E07000226,85386
244,E07000227,105887
245,E07000228,112747
246,E07000229,81849
247,E07000234,75766
248,E07000235,59900
249,E07000236,69919
250,E07000237,80724
251,E07000238,95147
252,E07000239,80669
253,E07000240,111572
254,E07000241,89408
255,E07000242,112350
256,E07000243,67690
257,E08000001,224671
258,E08000002,150113
259,E08000003,416935
260,E08000004,180085
261,E08000005,171303
262,E08000006,190457
263,E08000007,227652
264,E08000008,179281
265,E08000009,180921
266,E08000010,262837
267,E08000011,117774
268,E08000012,387966
269,E08000013,143560
270,E08000014,218526
271,E08000015,256696
272,E08000016,189384
273,E08000017,244443
274,E08000018,209427
275,E08000019,450914
276,E08000021,231479
277,E08000022,162529
278,E08000023,119733
279,E08000024,225598
280,E08000025,853657
281,E08000026,256248
282,E08000027,252437
283,E08000028,244637
284,E08000029,166872
285,E08000030,214618
286,E08000031,199418
287,E08000032,411551
288,E08000033,166162
289,E08000034,342596
290,E08000035,613902
291,E08000036,267311
292,E08000037,162082
293,E09000001,6580
294,E09000002,143483
295,E09000003,287015
296,E09000004,185420
297,E09000005,256605
298,E09000006,247553
299,E09000007,186907
300,E09000008,293109
301,E09000009,277185
302,E09000010,250518
303,E09000011,206161
304,E09000012,204972
305,E09000013,155643
306,E09000014,212030
307,E09000015,193796
308,E09000016,190170
309,E09000017,221409
310,E09000018,208306
311,E09000019,177007
312,E09000020,135273
313,E09000021,131160
314,E09000022,256068
315,E09000023,225649
316,E09000024,163082
317,E09000025,253157
318,E09000026,223325
319,E09000027,151361
320,E09000028,242747
321,E09000029,154194
322,E09000030,212525
323,E09000031,209843
324,E09000032,259260
325,E09000033,186919
