strain	location	time
829	United States	0.7629938503418708
1389	Argentina	0.5960970109919472
688	United Kingdom	0.7756323033851511
937	United States	0.7483792905029126
1784	Venezuela, RB	0.5348738105859113
307	United States	0.799432755872242
1164	United States	0.6665084046126776
85	United States	0.809011758084187
496	United States	0.789934098856368
1977	Venezuela, RB	0.4909157946249176
1891	United States	0.5134714759719328
1283	United States	0.6250517942948766
477	United States	0.7908729748670137
1070	United Kingdom	0.7112397333470962
398	United States	0.7952973769767889
746	United Kingdom	0.7714543372997481
1855	Colombia	0.5203173981106173
99	United States	0.8083511529618221
1701	Philippines	0.5466980828820376
235	United Kingdom	0.8031326384414478
1663	Philippines	0.5520824175758625
911	United States	0.7530631700974664
1602	Japan	0.5594236398139111
487	United States	0.790432143598641
1431	Japan	0.5870430150922553
597	United States	0.7834970378110444
1393	Japan	0.5951951180015416
259	United States	0.8022916262939027
900	United States	0.754378849686794
1975	Brazil	0.4912676348972697
1291	Mexico	0.6207008698065178
836	United States	0.7623649490306564
1214	United States	0.6482278194210476
727	United States	0.7729493644853156
907	United States	0.7535747223614001
1400	India	0.5933910052643661
1031	Slovak Republic	0.7265355679322953
1199	Spain	0.6532888418159363
424	Slovak Republic	0.7944038218194007
1140	United Kingdom	0.6785806903207955
2073	Venezuela, RB	0.4513939549078991
1923	United States	0.5063878936284376
1822	United States	0.527268720731016
571	United States	0.7852120178760805
1797	United States	0.5314501166918734
1235	Colombia	0.6405365344425362
435	United Kingdom	0.7936535476486
1021	United Kingdom	0.7299677414521265
1751	Korea, Rep.	0.5399020685765553
173	United States	0.8057122708926528
193	United States	0.8048559322608885
1883	Canada	0.5147144220342895
1861	Canada	0.519904586589929
1695	Mexico	0.5471661841046265
1102	United States	0.6973382956873067
1645	Spain	0.5543770248174943
1288	Nigeria	0.6233537446518577
206	United States	0.8044174834273293
946	United Kingdom	0.7467715810029469
1594	Spain	0.5610090296880795
466	United States	0.7914642416859697
524	United States	0.7884599496072843
1835	Brazil	0.5245773096658712
452	United States	0.7924320260066701
1749	Brazil	0.5406341442632481
1034	Angola	0.7248212281029085
1549	Brazil	0.5655005938009832
1147	Canada	0.6744922012760226
92	United States	0.8086744261727731
102	United States	0.8082395422206807
1404	Switzerland	0.592298395562168
1268	Germany	0.6304129015276525
299	United States	0.7998364354792611
694	United States	0.7752790269138827
1318	United Kingdom	0.613410923312623
203	United Kingdom	0.804506669085236
1168	Ireland	0.6658819477706504
997	United Kingdom	0.7344397159579703
1128	United Kingdom	0.6858367134120128
1875	Canada	0.5164996648053669
1729	Argentina	0.5429678394409111
159	United States	0.8062251085569159
707	United States	0.7746498077668856
1805	Canada	0.5299775197348161
1660	Colombia	0.5524714624339074
1103	United States	0.6972986842784928
472	United States	0.7912502951985115
1062	United States	0.7131183574991299
1170	Venezuela, RB	0.6645497257378786
187	United Kingdom	0.8050719736838261
854	United Kingdom	0.7593185181546223
1760	Canada	0.5386314391951825
468	United States	0.7914246400160418
1228	United States	0.6430024219168767
551	United States	0.7869001182594769
950	United States	0.7455332690404245
2054	Venezuela, RB	0.4613453746710063
1963	Mexico	0.4944163772663002
1517	Poland	0.5701372427604959
710	United States	0.7743552354804474
1026	United States	0.7285595564562963
1723	Honduras	0.5437275506954438
1669	Honduras	0.5512760532655543
1171	United States	0.6640892774759277
104	United States	0.8081836660248739
793	United States	0.7670753949623639
1652	Honduras	0.5533439712390039
1510	Mexico	0.5715292245601625
24	United Kingdom	0.8112508811366181
1250	Honduras	0.6362200765842708
143	United States	0.8067038215409236
859	United States	0.7585755601579112
1583	Honduras	0.5618439081268605
341	United Kingdom	0.7979565290961499
527	United States	0.7882315356071506
1696	Honduras	0.547151106091726
1335	United States	0.6088715020327004
339	United States	0.798040656665521
439	United Kingdom	0.793380664955932
1454	Panama	0.5820311801496773
166	United States	0.8059761924295137
1425	Dominican Republic	0.5886794253753088
258	United States	0.8023257395061476
740	United States	0.771855535481496
1969	Venezuela, RB	0.4925704347046652
1726	Italy	0.5433418571660302
444	United Kingdom	0.7929822274593266
1500	Greece	0.5735643211663026
758	United Kingdom	0.7701668650099917
1008	United Kingdom	0.7324386790870833
1950	Ecuador	0.4986419003752261
1466	Colombia	0.5796602846599306
1210	United States	0.6487309755444209
1266	Mexico	0.6312966554655044
672	United States	0.7772271292091851
684	United Kingdom	0.7761079770231888
1881	Ecuador	0.5153255677419848
909	United States	0.7531827565699426
1667	United States	0.5516990946576839
1589	United States	0.5614700826578112
703	United States	0.7748261692485013
1514	United States	0.5709183283366688
1384	Korea, Rep.	0.59794272461045
795	United States	0.7666983308989392
852	United States	0.7595328486857565
1474	United States	0.5785350940539493
1257	Canada	0.6340663740081364
192	United States	0.8049368124397753
511	United States	0.7892265300151626
1377	France	0.5993617150560809
328	United States	0.7986722515721889
340	United Kingdom	0.7980170118347023
1655	United States	0.552955355838745
1169	Mexico	0.6658514257206755
175	United States	0.8057046501426841
349	United States	0.7972520203312798
1312	United States	0.6155245378089627
45	United States	0.8106544628279195
947	United States	0.7465475468786726
2239	China	0.318291011702472
2122	Iran, Islamic Rep.	0.4094066224028767
233	United Kingdom	0.803288544505673
620	United Kingdom	0.7814792935726359
2215	China	0.3448933994988022
774	United Kingdom	0.7687601854643007
2164	China	0.380228947482354
2005	Cuba	0.4799942964208783
610	United Kingdom	0.7823999941931272
1130	United States	0.6844462550438835
2146	China	0.3912859337896353
927	United Kingdom	0.7497664069285503
1315	Italy	0.6140994533743137
229	United States	0.8034572844014098
1006	United Kingdom	0.7328523026370819
2304	China	0.2493446971672868
2254	China	0.3029095234887033
2100	Iran, Islamic Rep.	0.4301746553578573
904	United States	0.7537526413828665
934	United States	0.7489425890550299
2233	China	0.3214112443569087
923	United Kingdom	0.7508169310906829
2123	Thailand	0.4089407688987018
712	United States	0.7742468231876137
954	United States	0.7442260088764531
272	United States	0.8016852323677344
891	United States	0.755219683534874
2264	China	0.2931636053845484
510	United States	0.7892571849436235
1075	South Africa	0.7079624897842803
2330	China	0.2094231678958553
2241	India	0.316287814235291
2133	India	0.4032957425903454
315	United Kingdom	0.7990932613019273
1231	United Kingdom	0.6421461676989373
2236	India	0.3205447283148067
892	United States	0.7550574380887173
2235	India	0.3206187211325413
165	Pakistan	0.8059764810730883
2224	India	0.3268771049315006
1020	United States	0.7301258393730433
2174	India	0.3717626618859846
169	United Kingdom	0.8058574439705115
1122	United Kingdom	0.6890415728447777
2290	China	0.2675971834226532
2244	China	0.3113101812236422
629	United States	0.7808646062432126
2128	China	0.4053500138137634
450	United States	0.7926716020499586
1387	United Kingdom	0.5965668230086137
2286	Albania	0.270795516887767
50	United States	0.8104355302097729
2206	Albania	0.3541916467536793
2163	Italy	0.3804472274819961
572	United Kingdom	0.7851915710522164
1964	Algeria	0.4938592291718428
780	United Kingdom	0.768238111510103
995	United States	0.7348703671077974
2173	United Kingdom	0.3727868021751957
314	United Kingdom	0.7991282716323873
2129	Germany	0.403999168409934
2092	Turkiye	0.4367525047194384
2000	Japan	0.4833546355818855
445	United Kingdom	0.7928502542520622
1949	Japan	0.4992885451827888
1888	Cote d'Ivoire	0.513800964004274
230	United States	0.8034239477307543
1480	Nigeria	0.5772378324625544
199	United States	0.8047083875704615
752	United Kingdom	0.7709732810899806
1933	Japan	0.5038753834772551
681	South Africa	0.7762363695612601
1900	Italy	0.511785422153704
1848	Italy	0.5219329713614131
1590	Brazil	0.561427506795619
1272	Bolivia	0.6285987992666918
182	United Kingdom	0.8052740574516889
857	United Kingdom	0.7588966256458642
1481	Brazil	0.5772075077889105
715	United States	0.7741394183935928
1045	United Kingdom	0.720228407513096
1622	Saudi Arabia	0.5572472472497716
565	Norway	0.7856808159606359
1482	China	0.5768931658055287
520	United States	0.7886163134021095
1048	India	0.7197950294570548
1872	Algeria	0.5173841900931216
1685	Senegal	0.5478154077303568
431	United States	0.7938359766829559
1496	Senegal	0.5747773337637466
186	United Kingdom	0.8050791770140693
814	United Kingdom	0.7645903232393201
1794	China	0.5319796315920314
1619	Canada	0.5577344409351604
379	United States	0.7960121264224874
1498	Canada	0.5739846913644369
321	United States	0.7989316673516977
890	Honduras	0.7552978927312424
37	United States	0.8107652666161331
67	United States	0.8097486269982255
1691	China	0.5474669824349454
58	United States	0.8101340926341647
1595	China	0.5610012852815627
1338	China	0.6075029152295731
158	South Africa	0.8062622683148555
295	United Kingdom	0.8002257199904794
1464	Turkiye	0.5799306196487031
660	United Kingdom	0.7780389084057272
1142	United States	0.6760216460692464
542	South Africa	0.7873930906323059
647	United States	0.7796250520265312
2081	Belgium	0.4469363646155385
1560	Finland	0.5646406921689006
1309	Sweden	0.6163238232046107
231	United Kingdom	0.8033970056702688
650	United Kingdom	0.7794996921776193
1438	Korea, Rep.	0.5861873989573837
642	United States	0.7798497697396662
1436	Korea, Rep.	0.5864914934437871
134	India	0.8071512591368749
1022	United Kingdom	0.7298507856953387
1965	Belgium	0.4937682671604071
1847	India	0.5222843009805751
1698	China	0.547029122137704
1396	China	0.594209117615725
412	India	0.7948860295007788
1133	China	0.682837016028207
591	United States	0.7838715276128712
931	United Kingdom	0.7492028012801963
1419	Spain	0.5894536775986486
1080	Colombia	0.7056593546195261
249	United Kingdom	0.8025899230041794
388	United States	0.795795290511013
1343	Venezuela, RB	0.6067011186366869
127	United Kingdom	0.8073287754856533
1241	Venezuela, RB	0.6389106531235614
298	United States	0.7999011594928912
679	United States	0.7764104106203599
1821	Lao PDR	0.5275869627845305
669	United Kingdom	0.7774754291089762
817	United States	0.7643902502601215
1849	China	0.5214884342394595
304	United States	0.7996660352887046
1658	China	0.552553217455218
128	United States	0.8073068358930388
480	Pakistan	0.7906855164806615
2115	Germany	0.4146391048327461
2003	Poland	0.4812191558061085
1433	Poland	0.5866368849186598
381	United States	0.7960062998197278
556	United Kingdom	0.7865888907443193
1997	Poland	0.4856791165699602
1938	Poland	0.502589603195621
1542	Poland	0.5662409777583867
74	United Kingdom	0.8093871816427939
1527	Poland	0.568445426418185
1305	Philippines	0.6171616916751436
174	United States	0.8057107489339927
884	United Kingdom	0.7555791261529781
1415	Poland	0.590194983831772
168	Estonia	0.8059430457674998
1307	Poland	0.6170478960914528
641	United States	0.7798500624932841
1069	United Kingdom	0.7114351460976921
1681	Poland	0.5485497166036893
1193	Germany	0.6550636420785484
541	United Kingdom	0.7874034741706257
702	United States	0.7748395719480652
1606	Poland	0.5591063252370336
659	Ethiopia	0.7782563601120565
1287	Hungary	0.6235278278834131
484	United Kingdom	0.7904904629847894
865	United Kingdom	0.7580403687638184
1978	Pakistan	0.4904624609922134
1731	Pakistan	0.542748013589174
3	United States	0.8119929327007137
1668	Iran, Islamic Rep.	0.5516095534738132
144	United Kingdom	0.8066675530350348
807	Ethiopia	0.7652653403438008
1945	Pakistan	0.500391464501933
1728	Pakistan	0.5429812636344931
498	United Kingdom	0.7898498842137683
1357	China	0.6036467607529796
226	United Kingdom	0.8036926536438731
361	United Kingdom	0.7967636325068844
1829	Indonesia	0.5259841268662159
568	United Kingdom	0.7853271166131051
1682	Indonesia	0.5482075997132936
1592	Malaysia	0.5611975450756482
337	United Kingdom	0.7981497875344107
1146	Thailand	0.6751902234491375
586	United States	0.7842191521860423
606	United States	0.7825494070789596
1610	India	0.5589652566785875
1056	United Kingdom	0.717343156954934
1552	Pakistan	0.5652511814556209
743	United States	0.7716685938009379
932	United Kingdom	0.7491675601371756
2069	Germany	0.4528009987410999
1911	Germany	0.5101297608988082
1485	Turkiye	0.576435513781078
78	United States	0.8092725762999562
1476	Turkiye	0.578323826290553
395	United Kingdom	0.7953140235572487
1262	India	0.6329166033188215
91	India	0.8088150760899161
835	United Kingdom	0.7623849099167883
1909	Germany	0.5101574937976399
1580	Russian Federation	0.5619539240797878
323	United States	0.7989159005213081
783	United Kingdom	0.7680188665121211
1661	Bulgaria	0.5524604967426203
1190	United Kingdom	0.6560265986238428
1509	Bulgaria	0.5717963141849193
539	United States	0.7876411955296547
1409	Bulgaria	0.5913314014979308
924	United Kingdom	0.7507652994555968
971	United States	0.7406963558868827
2063	Germany	0.4588807062840093
2014	United States	0.4778678691482453
1399	Brazil	0.593401077588476
574	United Kingdom	0.7850127597541317
1077	United States	0.7073603030411388
1989	United States	0.4874885267163307
434	United States	0.7936756711858525
1937	United States	0.503364408801353
1846	United States	0.5226280334061856
1495	United States	0.5750691604853301
83	United Kingdom	0.809089265321031
495	United States	0.7899360279905563
1817	United States	0.5280315141946993
1615	United States	0.5583984633966879
1547	United States	0.5655849454688393
414	United States	0.7948159085892658
1367	China	0.600927333008858
587	United States	0.7841502833492245
856	United Kingdom	0.7591913605555699
1555	United States	0.5649807018307637
847	United States	0.7604279489823793
1319	United States	0.6133761955547024
1033	United Kingdom	0.7260450948319991
1152	United States	0.6726303431787933
1735	United States	0.542558269913903
362	United States	0.7967592019749428
1575	Ireland	0.5632522677484209
820	United Kingdom	0.7640853392396337
1566	Russian Federation	0.5641727253662674
60	United Kingdom	0.810089920833052
1448	Bulgaria	0.5832073759338249
319	United Kingdom	0.7990252073102737
1139	United Kingdom	0.6804448215443574
1921	United States	0.5069955727060735
1890	Germany	0.5136627826289725
1585	Germany	0.5616186561205332
70	United Kingdom	0.8094916454173027
825	United States	0.7634855258690232
1727	United Kingdom	0.5430973911889426
1904	Portugal	0.5111262171624251
1221	Mexico	0.645613617255522
20	United Kingdom	0.8114173494410007
651	United States	0.7794546361079566
1818	Guinea-Bissau	0.5280110992918912
882	United States	0.7559960017636627
1539	France	0.5668228889555786
265	United States	0.8020721704661902
1534	France	0.5674706738246204
141	India	0.8067821647291683
1346	Libya	0.6064998334323722
687	United States	0.7758837233993523
1192	Egypt, Arab Rep.	0.6550855492764043
621	Estonia	0.7814708373976473
926	United States	0.7501553082534248
2060	Germany	0.4596417365280654
1572	Brazil	0.5637684768692818
1181	United States	0.6590314914711374
19	United States	0.811513832213819
535	United States	0.7878711074948297
1557	Argentina	0.5647957058295268
1422	Chile	0.5892403149759329
1172	Brazil	0.6634624098796341
670	United Kingdom	0.7772994956883673
955	United Kingdom	0.7440518865246013
1329	Chile	0.6104479672502693
378	United Kingdom	0.7960327171746922
903	United States	0.7541417001285775
1442	Argentina	0.5855462134773664
148	United States	0.8065064786354317
1253	Venezuela, RB	0.6353075775878637
465	United States	0.7915245132646703
1005	United States	0.7328822082709573
2034	United Kingdom	0.4681960222185297
1853	Canada	0.5204591326970297
1807	Canada	0.5296986387984953
1700	United States	0.5467132195233382
765	United States	0.7695824696999292
1501	United States	0.572963571740275
333	United Kingdom	0.7983901504140754
667	United States	0.7775301185716951
1753	Canada	0.5397876535277819
256	United States	0.8023811444235129
1373	Colombia	0.6000070882861
1099	United States	0.697762921417637
1260	Mexico	0.6332090352867198
789	United States	0.7673667982946502
936	United States	0.7484227594460197
1834	Canada	0.5246942014708363
1774	Canada	0.5361827836297168
1593	Canada	0.5611193533093721
1326	Honduras	0.6114059029654513
267	United States	0.8019108355769577
983	United States	0.7380779594785523
1573	United States	0.5635412274806804
1401	Hungary	0.5930799014883628
534	United Kingdom	0.7878717612256794
1292	United States	0.620667174331999
375	United Kingdom	0.7961125582994975
1173	Dominican Republic	0.662619635427238
49	United States	0.8104481881922339
578	United Kingdom	0.7846021316971302
1525	Mexico	0.5685007633096327
897	United Kingdom	0.754606882983056
1515	United States	0.5708882830831264
224	United States	0.803750458083446
1365	United States	0.6015719507299296
23	United States	0.8112554828801665
1242	United States	0.6380706061732594
590	United States	0.7839925329134676
999	United States	0.7343378211309726
1730	Canada	0.5428461373946799
943	United Kingdom	0.7475636732957894
1656	Japan	0.5526357446361482
842	United Kingdom	0.7613168216276663
1296	Japan	0.6197282641361184
579	United States	0.7844767569223057
1256	India	0.6342178839384645
646	United States	0.7796543542043334
760	United Kingdom	0.7701582669383675
1816	Cuba	0.5281081432469812
133	United States	0.807171504921759
277	United States	0.8013283591913853
1966	Spain	0.4933707151914999
803	United States	0.7656675731894383
1889	Spain	0.51369619873971
614	United Kingdom	0.7819747131793783
1716	Bolivia	0.5446955735984749
918	United Kingdom	0.7517543581933297
1417	Brazil	0.5897097776180659
129	India	0.8072581148694586
1269	United Kingdom	0.6294045469700308
600	Estonia	0.7830907052654233
1234	Brazil	0.6410613864285647
27	United States	0.8111441276756743
775	United States	0.7686787202233225
2342	Niger	0.1656484364991858
2311	Mali	0.2390138570133722
13	India	0.8117009624061851
2240	Mali	0.3177716562040554
2179	Mali	0.3701844322132348
1125	United States	0.68778017156886
2082	Mali	0.4463435070908611
1002	United States	0.7339685698683119
1974	Mali	0.4914317298739544
38	United States	0.8107557686830189
1072	United Kingdom	0.7090698896973895
2234	Mali	0.3210264537184019
2136	Russian Federation	0.4012273726426488
410	United States	0.7949145757057053
1218	United Kingdom	0.6467345140849945
2157	Mali	0.3849465439025071
217	United States	0.8039339923830907
2074	Mali	0.4497748241071346
928	United States	0.7494775284311586
939	United States	0.7479879390061341
2341	Niger	0.1674533138496399
2116	Mali	0.4130435459787959
800	United Kingdom	0.7661038557640872
2018	Brazil	0.476118266892881
736	United Kingdom	0.7720669581798448
1042	United States	0.721225874343636
2310	Senegal	0.2396408011643837
2130	Bangladesh	0.40349771600108
403	United States	0.7952220833552557
512	United States	0.788961459293778
2278	Czechia	0.2787179555921914
832	United Kingdom	0.762841637261259
2156	Mexico	0.3854054428693792
2027	United States	0.471980572058206
1789	Brazil	0.5328832134538054
1424	Brazil	0.5887926551888744
356	United Kingdom	0.7969811876053075
985	United States	0.7375047711882157
1733	France	0.5426216302275144
588	Malawi	0.7841403410852253
761	Australia	0.7701473343400543
2024	Mexico	0.4738671369342525
1095	United States	0.7000101615346818
2006	Canada	0.4798956634503725
1166	United States	0.6661367939826021
1802	United States	0.5307672341750108
711	United States	0.7742907618066087
1144	United Kingdom	0.6753146598667522
2145	Mexico	0.3917663535687583
448	United States	0.792681491242417
457	United Kingdom	0.7922876774863046
2350	Egypt, Arab Rep.	0.0746914675848698
2345	Egypt, Arab Rep.	0.1167922535830923
2225	China	0.3247737398421964
982	United States	0.7382969728170091
1247	United Kingdom	0.6366845835425111
221	United Kingdom	0.8038213764019314
1159	United Kingdom	0.6690370087027233
2332	Egypt, Arab Rep.	0.1969993362996066
2329	Egypt, Arab Rep.	0.2116255619740529
1011	United States	0.7317835326046017
2308	Egypt, Arab Rep.	0.2462225429302175
1185	United Kingdom	0.6572200919226331
2274	China	0.2840784217571991
617	United Kingdom	0.7817891646613457
2227	China	0.3239561145149345
1023	United States	0.7295946746757425
2176	Iraq	0.3707672567839028
409	United States	0.7950739583927221
2106	India	0.4231752218004151
1191	Mozambique	0.6551145066352569
1740	United Kingdom	0.5418432880068618
2331	Egypt, Arab Rep.	0.1991988553156977
2319	Egypt, Arab Rep.	0.2326487456175896
2025	Canada	0.4726918727656837
1051	United States	0.7190485931629177
1715	Colombia	0.545027233014891
738	United Kingdom	0.7720219192022078
1341	United States	0.6069167492450619
2269	Myanmar	0.2903901160040106
2221	China	0.3303927333809819
1027	United Kingdom	0.728540357567122
2048	Spain	0.4652211645713743
1551	Germany	0.5653458014656472
910	United Kingdom	0.7530661796749271
734	United Kingdom	0.7722404446273937
837	United Kingdom	0.7623078347639209
1174	United Kingdom	0.6620115910441231
1624	United Kingdom	0.5568548366415673
2248	Myanmar	0.3069678013872617
271	United Kingdom	0.8017572988191656
2171	India	0.3740970589158502
1086	United Kingdom	0.7037663515897843
2112	India	0.4168668836525093
757	United States	0.7702231001469811
1119	United States	0.6901093411721365
841	United States	0.7613317701027914
1104	United States	0.6972136462142884
443	United States	0.7931322413233033
719	United States	0.7736725857575184
2321	Egypt, Arab Rep.	0.2303987097826493
2022	Mexico	0.4739159633437382
887	United States	0.755452159189868
1138	United Kingdom	0.6813604780408994
2307	Egypt, Arab Rep.	0.2462485991923847
2251	Pakistan	0.305238349422395
1920	United States	0.50704820473014
1201	United States	0.6504172414627762
1877	Canada	0.5162380000076464
183	United States	0.8052710243609977
1840	Canada	0.523588032410412
179	Slovak Republic	0.8054447713847595
552	United States	0.7868283918306728
2154	China	0.3857832039883022
784	United States	0.7679895593756133
1280	United Kingdom	0.6257984122534456
2287	Egypt, Arab Rep.	0.2700151254674858
2108	Malaysia	0.4220830004910734
2094	Viet Nam	0.4365090276514115
2079	Viet Nam	0.4473340103474824
2013	Viet Nam	0.4787751847771932
109	United States	0.8080280396863654
1912	Congo, Dem. Rep.	0.5095425876854122
105	Pakistan	0.8080945641372814
1741	Malawi	0.5417395282670134
1177	China	0.6601751564308823
94	United Kingdom	0.8085908632803936
598	United Kingdom	0.7833097325168592
1596	Malawi	0.5608446701663266
350	Mexico	0.79721256733996
1233	Morocco	0.6414544948269552
287	United Kingdom	0.8006399553210517
716	United States	0.7740991163320486
2061	Viet Nam	0.4594691488879006
1947	Korea, Rep.	0.4999358814642866
1906	Korea, Rep.	0.5108004362327725
1722	Korea, Rep.	0.5438534607207628
1369	India	0.6004858203534477
306	United Kingdom	0.7995516808970666
460	United Kingdom	0.7920875983667668
1441	Korea, Rep.	0.5855843774707686
385	United States	0.7958751566493405
790	Estonia	0.7673602732114804
1859	Japan	0.5202171495227532
1850	Congo, Dem. Rep.	0.5214643760168317
1643	Congo, Dem. Rep.	0.5546488963830195
665	United Kingdom	0.777544148873376
1392	Malawi	0.5954785647604222
682	United Kingdom	0.7762070631885046
741	Cameroon	0.7717972591630791
1773	Congo, Dem. Rep.	0.5365810107645204
202	United States	0.8045712068318777
1618	Congo, Dem. Rep.	0.557814958856249
549	United Kingdom	0.7870317418188795
885	Portugal	0.7555512683739508
1857	Japan	0.5202339594730395
1245	Japan	0.6368733046250178
833	United Kingdom	0.7626783808347521
316	United Kingdom	0.7990872685976006
726	United Kingdom	0.77303243260309
1145	United States	0.675252803396309
1768	Japan	0.5372910350574351
1284	Colombia	0.624423960414327
125	India	0.807457341870804
268	United States	0.8018801949785362
1627	India	0.5562889068297876
546	United Kingdom	0.7871510661626321
1437	India	0.5864057886508036
153	United States	0.8063871512413905
1019	United Kingdom	0.7301997274981453
1930	Viet Nam	0.5048713911768691
1472	Viet Nam	0.5790060264415132
458	United Kingdom	0.7922720828131273
732	United Kingdom	0.7725170293355795
1862	Japan	0.5195784364061347
1814	Japan	0.5283193932480249
1626	India	0.5564437696580459
1299	China	0.6191860994196305
32	Cameroon	0.8109466112140873
915	Pakistan	0.7521623098091991
1581	India	0.5619398722926054
305	United Kingdom	0.7996579717601531
593	United States	0.7836915777535141
1732	Malaysia	0.5426700691341148
753	United States	0.7706855582286471
1704	Thailand	0.5464757651826528
1611	Thailand	0.5589459462539922
370	United States	0.7964550437754251
1066	United Kingdom	0.7121746463834401
1653	India	0.553342350927819
248	United States	0.8026196546034222
1311	China	0.615709494577086
455	United Kingdom	0.7923611310246963
483	United Kingdom	0.7905774777607955
1852	Japan	0.5210233439177006
389	United Kingdom	0.7957654289121204
1832	Japan	0.5253921342243805
1535	India	0.5673578814684311
1290	United States	0.6211755957720377
140	United States	0.8067894363296226
1175	United States	0.66084427475936
1391	India	0.5958608735740646
560	United Kingdom	0.7863412708924878
1137	India	0.6814400763204496
384	United Kingdom	0.7958965063354445
922	United States	0.7509408982862745
1823	Japan	0.5272645585482667
1688	Korea, Dem. People's Rep.	0.547717895635405
1120	India	0.6895545844282709
44	United States	0.8106585909476317
383	United Kingdom	0.7959783586403343
1554	Thailand	0.564997920935269
843	United Kingdom	0.7611586667137834
1300	Indonesia	0.6188635655395325
288	United Kingdom	0.8005313158828302
291	Slovak Republic	0.8003306577261103
1737	Japan	0.5422211177024123
1458	Poland	0.5810397107170231
839	United States	0.7615652553798583
1430	Denmark	0.5871780399918606
132	United Kingdom	0.8071728904624998
294	United Kingdom	0.8002475882644526
1629	Japan	0.5561944443433993
223	United States	0.8037770563778608
1353	Japan	0.6042105906157937
251	United States	0.8025551598271314
819	United States	0.7641467115212323
2002	Viet Nam	0.4823668005610059
1089	Malawi	0.7016219807589921
1494	Viet Nam	0.5750762684258607
245	United Kingdom	0.8027774090007803
858	United States	0.7586602682712635
2089	Viet Nam	0.4424816418650591
2015	Viet Nam	0.4777007118599868
1804	Cambodia	0.530008038356984
519	United Kingdom	0.7886404711822627
777	United States	0.7684421324279898
1981	Cambodia	0.490080976684088
1971	Cambodia	0.492457455958092
1657	Cambodia	0.5526235386479936
97	United Kingdom	0.8083903922963462
162	United States	0.8061743860874303
1841	Cambodia	0.5230977994584765
270	United Kingdom	0.8017762432282673
1754	India	0.5397135533730144
62	United Kingdom	0.810024591254658
1379	Nepal	0.5985547737727775
708	United States	0.774515534950755
1331	India	0.6099431362171932
46	United Kingdom	0.8105963527990179
978	United States	0.7391942680654748
1973	Cambodia	0.4917922417859945
1941	Cambodia	0.5016089949725441
654	United States	0.779105970901901
677	India	0.7768191377579183
1972	Thailand	0.4918081942697934
1951	Thailand	0.4976788707537489
1895	Cambodia	0.5131970643575359
467	United States	0.7914547860493073
1432	India	0.5870115145673966
156	United States	0.806275171659768
348	United States	0.7972946049930363
1931	Thailand	0.5047702344915115
612	United Kingdom	0.7821804309007884
1908	China	0.5106731642895551
1478	China	0.5780101157935913
172	United States	0.8057639973153765
944	Pakistan	0.7471107355246243
1876	China	0.516470541832279
5	United States	0.8119477066431503
138	United States	0.8069077437657552
