Node	Time	Old_population	New_population
67	0.7715433011896441	79	52
272	0.7604714173348548	195	176
596	0.7589930528466556	133	195
685	0.7399787913992572	64	86
398	0.727485141805498	64	195
583	0.718652672219778	133	101
41	0.7174407665594633	195	24
443	0.7134590546726901	195	30
44	0.7057999928866726	86	14
177	0.7005614048762269	59	195
591	0.6990824244866087	0	1
768	0.6989505917224735	195	81
647	0.6922670545276481	195	40
586	0.6914356319075392	183	167
102	0.6907376097344243	30	41
661	0.6893722058549627	195	101
496	0.6827538130710793	195	93
997	0.6821273562290521	84	64
854	0.6807951341962803	199	39
793	0.6803346859343294	195	91
955	0.6797078183380358	24	5
578	0.6788650438856397	50	46
598	0.676420564889284	0	86
1013	0.6761228326988773	24	196
164	0.6755132546180855	79	195
19	0.6752768999295391	195	41
701	0.6750787956404931	195	64
994	0.6744704094626028	6	24
714	0.6740973662411306	160	0
391	0.6723588238896353	24	56
926	0.671330957734806	54	187
702	0.6713090505369501	46	195
84	0.670102291691439	79	195
347	0.6698651649640666	133	195
1078	0.6697563260011106	6	133
424	0.669534250274338	56	3
990	0.6657428042618306	138	54
872	0.6657189428933096	0	86
507	0.6644813361527726	138	67
680	0.6644785744099352	195	133
289	0.6640767398148217	133	40
368	0.6629927055130448	133	195
485	0.6623129194124611	41	30
20	0.6618590257139237	133	30
1036	0.6618058912977032	62	0
373	0.6591021120266409	24	152
287	0.6576999032853569	115	62
34	0.6556178434939239	93	101
679	0.6551560615819632	199	195
1165	0.6541239908692931	206	207
1145	0.6531187130834195	93	195
513	0.652941893906197	40	195
221	0.6529299920009128	64	0
1038	0.6527181666095223	150	93
859	0.6524654850426725	79	24
131	0.6516781905224552	168	46
1005	0.6515529860462654	199	195
212	0.6512663417135078	15	194
511	0.6503117824665381	30	133
73	0.6499947799183141	39	195
1158	0.6495893968276217	199	195
936	0.6494544437451215	133	195
645	0.6491622513424349	195	9
769	0.6482757108041919	166	58
672	0.6475420639239061	133	93
694	0.6466583099860542	46	80
1234	0.6456499554284325	64	24
805	0.6453915791725521	162	86
182	0.6448442077250935	23	24
766	0.6442811364227266	24	0
283	0.6439160058302984	0	14
1096	0.6436458615802244	146	40
334	0.6433767791500087	195	73
55	0.6428127795814962	195	24
1070	0.6412972027532783	195	141
1010	0.6405187839942679	24	39
865	0.6397732363418148	82	189
1175	0.6374210042304395	195	133
1214	0.6369462782649196	133	195
400	0.6368103794893526	85	92
442	0.6365015560845431	0	202
579	0.6359736725945201	93	9
915	0.6354315078780323	0	151
828	0.6350718580650903	133	24
428	0.6341130068958001	6	24
686	0.6337811156774548	30	93
174	0.6334071001335453	150	93
902	0.6333657791309772	24	56
641	0.6332933045498546	152	46
264	0.6325701742198336	5	41
650	0.6325692316630124	166	111
1251	0.632014559104117	133	195
483	0.6319549030354877	0	158
947	0.6317699462673644	195	79
229	0.6303448618327154	90	195
382	0.6299503239872799	0	86
1030	0.6296578900037466	0	86
1281	0.6290785604982264	24	6
1298	0.6290220127397235	30	195
611	0.6286954381723106	24	195
983	0.627651311423853	79	195
658	0.6272808583540214	199	133
378	0.626693375708671	36	24
250	0.6264523545607296	83	100
763	0.6259039544990158	24	6
439	0.6251169104911021	195	150
724	0.6247066437721512	9	83
158	0.6237483236879748	0	87
1100	0.6234895312200103	94	37
290	0.6230117932662615	64	80
190	0.6228468682852965	54	57
1192	0.622745241890774	114	54
567	0.6221085556362884	79	195
957	0.6214348280269255	138	64
201	0.6209460603293498	74	195
806	0.6206924581726107	195	183
819	0.6204559990741955	93	160
89	0.6201065069115922	0	160
538	0.6193560102094258	81	195
767	0.6192201181435207	133	24
592	0.6190378047182021	199	195
1321	0.6183669642089776	6	24
1107	0.6179784389798724	39	195
302	0.6179119351202659	195	36
585	0.6177217436813977	129	54
856	0.6171727414672598	0	86
1282	0.6165644546069127	138	57
1099	0.6162524967445018	39	52
100	0.6162034983160395	189	86
328	0.6156071235144827	62	24
449	0.615492628208769	64	115
1331	0.6148001822311793	142	86
343	0.6145760740015772	154	5
1246	0.6144671845160868	193	160
1229	0.6142166021344521	195	23
795	0.6141881330688517	101	93
8	0.6139764249999238	195	8
937	0.612342419450349	6	195
263	0.6122215799758484	0	86
560	0.6121062820324663	86	0
1028	0.6114146563021071	0	184
205	0.6104188872437926	141	189
82	0.609985355363488	56	151
1077	0.6096464860468778	24	195
1031	0.6096364137227678	86	0
1292	0.6093253099467645	82	56
386	0.6091176398265253	86	0
1111	0.6090674077514439	0	86
1268	0.6085438040205697	34	152
1009	0.608488832613381	149	9
392	0.6077086715094423	0	165
924	0.6075768099563326	17	160
497	0.6072323858618456	0	5
697	0.6069407805590123	0	87
1186	0.6069405451226194	195	81
1064	0.6069282865163759	24	147
1330	0.6062704900982272	0	162
958	0.6057475891988782	0	90
1343	0.6056990860570504	56	45
1239	0.6055400775678738	195	79
581	0.6050919411681597	79	195
356	0.6050380636472761	24	56
258	0.6049248338337105	50	133
1116	0.6038832490683804	125	0
1405	0.6036053922572084	9	149
132	0.6034234484502623	48	141
208	0.6028091339817493	133	86
134	0.6027369019021889	101	93
642	0.6024328074157854	101	83
118	0.6023213474221264	138	37
385	0.6018297859291704	101	189
148	0.6017916219357681	6	133
953	0.6016977236222744	24	23
605	0.6009537616188088	79	133
313	0.5995587149450449	35	171
1113	0.5994981740776683	0	86
319	0.5994527843922266	17	160
709	0.5992647148542805	138	0
345	0.5990182218200739	0	138
275	0.5989875136887217	160	194
1425	0.598276588608079	146	195
1420	0.5976595601186114	9	195
1293	0.5968370344391919	162	31
1136	0.5964006682501494	0	86
238	0.5963116350136217	101	142
1266	0.5959056931183323	39	133
462	0.5958673944419215	101	150
725	0.5957577738671673	62	24
691	0.5956901278903118	195	133
458	0.5952514348999149	202	183
1332	0.5950161294846911	195	139
1257	0.594780502512351	195	30
395	0.5945692347489547	189	8
532	0.594456400047379	30	195
944	0.594255524251993	0	1
10	0.5940375372929568	152	133
715	0.5934529162473122	24	133
1327	0.592992603891158	195	199
1196	0.592869501136492	93	195
78	0.5926809222394798	189	64
1435	0.5925534746135457	195	133
1153	0.5922210202979953	86	195
9	0.5921006841817392	24	133
523	0.5915281877513536	151	0
245	0.5913216768842624	202	96
495	0.5913145689437318	195	24
814	0.5910227422221483	171	56
321	0.5902300998228386	30	41
643	0.5900261525367062	86	0
758	0.5898097296247043	73	46
333	0.5892089801986767	195	152
1450	0.5887407134163902	88	0
1303	0.5883987430943011	195	24
539	0.588041722643321	17	160
24	0.5877746330185643	133	24
266	0.5871936218584523	0	151
1473	0.5871914568525586	30	195
1384	0.5871637367950705	195	74
1365	0.5871336915415282	195	40
673	0.5865336848656082	101	124
1286	0.5862999749817471	0	192
602	0.5855381226148815	64	90
425	0.5852780827849459	24	156
897	0.5847461717680345	133	74
1305	0.5846908348765867	152	133
461	0.5843474725803551	24	6
180	0.5842285552649915	79	195
322	0.5838867403748362	83	86
141	0.5837160822830221	62	195
1094	0.5834242887182252	133	195
873	0.5831989585271717	133	195
265	0.5830682974139804	62	160
639	0.5829211901291874	9	83
74	0.5824863862167884	152	195
1407	0.5822364472525076	41	24
1497	0.5821105246400496	0	172
895	0.5818614640474076	37	62
414	0.581830353927241	195	101
1404	0.5817460022593849	24	34
1429	0.5816925274342367	46	86
910	0.5815912099240489	46	17
743	0.5814965899140226	151	0
601	0.5813688583114768	0	57
843	0.5812433293936707	183	124
847	0.5812261102891654	195	79
1422	0.5810411142879285	6	36
528	0.5809828341774819	79	195
1438	0.5808861006273023	58	38
499	0.5808836618095496	150	101
622	0.5806944824798245	24	147
972	0.5805734386323849	138	67
60	0.5804181338246691	160	138
1491	0.5803411515992354	81	133
282	0.5803051256562942	195	115
1317	0.5800908246300959	86	54
1557	0.5800138853276835	24	6
1525	0.5797866359390821	195	133
1566	0.5794976762068226	84	160
1081	0.5793984971499763	14	0
1486	0.5787290874470664	199	195
331	0.5786661442331815	6	0
1047	0.5782899880864768	160	86
323	0.5781993325381896	160	45
305	0.5781852807510072	86	140
40	0.5781363152039839	134	83
974	0.5779324776047892	138	137
825	0.5778640645789349	46	166
1313	0.5778455274693242	195	199
427	0.5774986297082099	133	199
1573	0.5773647617677738	30	195
466	0.5772544381464813	56	90
1492	0.5770367620899867	57	151
1276	0.576870191839921	147	24
1483	0.5760980162605275	133	195
1254	0.5754211853315712	8	54
659	0.5753517336954354	152	0
387	0.5753143164173563	56	24
674	0.5752673400603446	84	86
840	0.5752233749345648	117	189
1552	0.5752106651369893	86	151
1066	0.5751913547123939	183	0
22	0.5751766260827887	24	123
1408	0.575075743008182	171	154
35	0.5745257368930804	195	0
1461	0.5742888364372404	151	86
549	0.5740603673146507	31	206
584	0.5737579363945363	24	115
1370	0.5736103602686067	151	94
1482	0.5734926557081733	162	0
1543	0.5733685360288684	195	79
184	0.5728047452074909	24	62
751	0.5725078238857869	194	0
223	0.572439852801801	93	150
1243	0.572116410517499	181	57
1236	0.5720972601641777	39	195
996	0.5720296007475089	133	0
1578	0.5719301552597669	5	6
1374	0.5716729985598915	91	189
1412	0.571315433641231	24	195
1097	0.5712836196481423	41	195
130	0.5710520091683585	62	64
1037	0.5707741885988541	81	40
1288	0.570622433275896	56	86
635	0.5702242217871707	91	195
1630	0.5701176263526597	0	86
1507	0.569941114727811	183	101
1510	0.5695893796974056	79	133
678	0.5693263660248835	46	104
128	0.5687986259136197	0	38
54	0.5687802549631655	206	138
1190	0.568705905201022	17	56
1602	0.5683278260342642	150	93
1642	0.5683007230381738	0	14
1570	0.5682638996602479	137	138
1537	0.5682079054227308	24	133
1171	0.567521461723956	79	195
42	0.5668902404986275	199	39
976	0.5664083355699278	133	195
1446	0.5661888889824953	138	35
638	0.5657153975907899	134	86
95	0.5651875128600693	86	0
1193	0.5647951250620911	152	64
1610	0.5644530081716953	83	86
1550	0.5640336237812044	79	195
171	0.5639671404540709	86	173
1634	0.5638955927007864	24	6
58	0.5637123908933471	0	54
1141	0.5635245504924393	30	73
61	0.5635192077124517	171	71
103	0.5634360171231563	79	64
1645	0.5634115925630282	133	56
1454	0.5633965145501277	79	195
1419	0.5632745305961058	0	56
1693	0.5628908380278577	24	171
1475	0.562740061835039	0	64
1653	0.5627211736410546	183	86
101	0.5624602118541222	199	133
1366	0.5622920136160516	86	124
1112	0.5619445863586959	104	184
623	0.5617930006874975	194	0
1675	0.5617112399481399	56	138
16	0.5616356218452175	93	138
1108	0.5614589445619438	194	57
738	0.5612726414732927	39	147
1417	0.5609409820568766	23	24
1703	0.5607571690915943	138	0
1714	0.5606225015581089	138	137
237	0.5605428599338154	195	6
1369	0.5600988691791645	101	83
1598	0.5598999495849581	24	147
1455	0.5598985542911336	183	202
444	0.559587265624432	90	197
1357	0.5592266720928948	151	0
159	0.5592132478993128	6	156
1656	0.5590915458530816	30	93
1668	0.5589934220475757	151	88
1704	0.5589154775925165	134	183
761	0.5588670386859161	62	195
1575	0.5588036783723047	195	85
1533	0.5585464608396757	86	83
1686	0.5581688802270344	176	79
772	0.5575753260064281	138	86
178	0.5574847310512685	46	64
1449	0.5572646300497308	149	0
1178	0.5571220029783596	91	93
589	0.5570696905596009	205	192
279	0.5570025655030671	62	120
1616	0.5569424939251214	199	195
120	0.5567841616685901	133	195
193	0.556147477034957	101	93
57	0.5561070315150243	197	160
1373	0.5560330619861836	30	6
1646	0.5552397241697304	86	0
1228	0.5548768476535842	30	195
1687	0.5548074020863911	62	86
1761	0.5542698735042758	195	62
1536	0.5541634338055355	101	133
1001	0.5537463222259758	30	195
1662	0.5536714209557214	139	195
430	0.553637466957295	149	9
1627	0.5535364435158369	93	86
1758	0.5529353659890291	150	86
785	0.55284041643372	195	199
1252	0.552355379642194	86	142
821	0.5521406294840822	195	133
147	0.5519380726815389	195	74
1322	0.5518107158378883	83	93
1143	0.5518063836849455	139	41
1636	0.551321311128628	151	0
1164	0.551119219044313	199	195
64	0.5507627007893979	151	0
117	0.5502042259069543	147	24
1745	0.5500287006934447	195	91
418	0.5498666436236086	0	86
1733	0.5491286219122071	24	62
1521	0.5489777509189383	56	64
310	0.5487646638067332	57	67
122	0.5487585667842995	56	86
490	0.5478476724032318	150	0
297	0.5476947330963743	62	86
1725	0.5475082203770083	124	134
71	0.5470591241104354	101	0
1603	0.5462698375963168	176	74
777	0.5462534468153857	96	202
1411	0.5459850490154505	6	24
1700	0.545944047256897	30	93
1680	0.5452532038592407	86	0
236	0.5447799192571188	137	16
594	0.5446291528823808	0	86
1732	0.5445648017064266	93	134
253	0.5443584625610435	133	195
133	0.5443535517053829	41	195
882	0.5442565077502929	76	115
1279	0.5439868351999803	133	39
669	0.5438323712429323	105	86
571	0.5435141291894178	195	24
1688	0.5435099670066684	93	100
417	0.5430189748920917	195	90
1067	0.542826765607777	70	138
354	0.5428171898466084	133	183
1813	0.5425012842797546	151	0
1540	0.542196190181885	149	9
1775	0.5421718144424701	139	86
1644	0.5412963606652232	41	81
1816	0.5409396099292381	30	41
452	0.540822718124273	24	195
1770	0.5403458917495941	41	133
1609	0.5402563914037203	57	62
552	0.5398334408688137	30	39
1754	0.5393432079168782	96	86
1402	0.5390977942514439	183	83
1838	0.5390419603258045	147	6
1810	0.5388735249127977	54	86
1698	0.5385297094389768	86	28
1622	0.5381783798198149	90	169
99	0.536562806569019	39	199
764	0.5364812220318526	86	183
1850	0.5364625579811549	93	31
1345	0.536461533303647	195	0
1835	0.5361499950483307	30	24
1718	0.5357215081011212	160	138
506	0.5355418253671143	56	0
204	0.535537903216867	101	93
242	0.5350055886648601	189	87
844	0.5350033346785388	151	86
521	0.5347212054836359	57	94
1825	0.5346794706640495	135	206
979	0.5336724510495432	115	71
1794	0.5336295985515234	51	0
274	0.5335907620536625	24	196
1746	0.532745101829573	41	151
1729	0.5327450732637686	30	195
183	0.5324834084660481	30	133
1631	0.5323768897407635	138	0
864	0.5321472543061881	6	147
1667	0.5315709762003865	52	195
1757	0.5309810153847299	64	152
1879	0.5308556294156768	206	138
1465	0.5307214046885244	151	17
1121	0.5305174641405832	147	199
1480	0.5300463724626757	35	138
1716	0.5299416071981117	56	23
1727	0.5299081910873742	46	64
1855	0.5297168844303345	195	39
1434	0.5296880779097007	199	24
1786	0.5296611800597701	195	147
1755	0.5294554645859305	101	86
1432	0.5294424728159376	96	0
1752	0.529194526890866	160	193
77	0.5287672859720417	0	88
1871	0.5283067696345162	137	115
1856	0.5281361044013193	78	86
1872	0.5280308306121058	90	51
1874	0.5276996217562772	195	41
1487	0.5274468247637357	93	78
1818	0.5273716256208268	154	76
113	0.5271875693949428	135	206
1859	0.5270458446911742	101	93
1769	0.5269695306339867	161	86
1713	0.5263998276657839	161	194
801	0.5256509125462776	197	160
1776	0.5254218891540843	133	195
1811	0.5249279744051468	133	195
1683	0.5248268748964815	133	39
1854	0.5243577610229714	151	1
1074	0.5235727734968053	56	15
1877	0.5232936131885417	195	30
1890	0.5232409811644753	195	46
1556	0.5226849780829195	206	132
1717	0.522536940150577	16	138
1886	0.5220961074074697	199	190
1684	0.5214756041183677	46	195
1922	0.5212717798041445	134	206
1862	0.5211167996352708	202	93
1908	0.5210156429499132	183	0
1918	0.5203826030847413	135	94
1900	0.5201207919356569	93	90
1898	0.5197413980127882	16	137
1870	0.5175683497956762	101	86
1427	0.5173423042213653	150	149
980	0.5171001984192134	206	135
1845	0.516486188904601	86	54
1888	0.5155339536411905	93	35
1466	0.5148873088336278	52	39
1895	0.5139242792121506	183	96
1664	0.5129648460215738	101	83
1935	0.5128212945212428	62	16
1815	0.5121966944207437	30	133
1237	0.512132255489888	24	46
1604	0.5115374967834484	46	8
1880	0.5113063182801884	195	6
1847	0.5100136756188088	15	46
803	0.5096161236499016	56	45
1952	0.5092397982365827	93	101
1950	0.5088158431630669	199	52
1954	0.5080536027281951	183	86
1972	0.5080376502443962	96	183
1072	0.5076771383323561	123	0
1291	0.5075130433556714	24	133
1705	0.507305153567935	62	138
1975	0.5071612030833192	199	24
1731	0.5067078694506151	151	0
1678	0.5066369371612076	160	46
31	0.5062356916098327	0	160
1960	0.5057682330906549	195	46
1932	0.5057106176984023	0	135
1503	0.503898269148358	0	88
434	0.5037339351747324	195	0
870	0.5029564060354919	86	0
792	0.5024066657855106	183	133
1471	0.5023783704028439	62	187
273	0.5023253237954187	0	88
1978	0.5019245250283619	152	151
1569	0.5008443209879271	133	6
296	0.5001223309082812	86	0
1983	0.49920283004293764	150	93
2001	0.49636773800665757	149	9
610	0.49623970487928	41	139
1802	0.49614107190877416	30	29
1946	0.49571472690498924	202	86
1477	0.49564140603719603	195	30
1858	0.49556533348466253	93	150
1968	0.49543539341641696	202	93
1635	0.495161291638622	199	195
1399	0.494113277606647	195	74
1804	0.4939461203183885	202	96
736	0.49236367535128267	24	147
1988	0.49148184399089717	86	0
1913	0.4910455724177248	202	183
1984	0.4907800734412403	30	195
1138	0.4901613718021399	133	40
1893	0.490115937541748	62	195
2006	0.4901125453926542	133	30
1715	0.4889372812240854	30	195
1824	0.4889149677562801	30	195
1789	0.4882259805166077	195	24
1587	0.4880192315220423	151	0
1985	0.48795197061821427	134	0
2012	0.48698201559450655	24	199
1211	0.4865675076179692	81	39
1966	0.48444143067693135	64	56
1440	0.48438777477410483	40	81
1781	0.4839765231396642	46	195
2035	0.4838321391554252	195	40
2037	0.4827696554828579	101	46
544	0.48247983973594827	74	195
2004	0.48204656408628554	93	149
1910	0.481754681701098	195	161
1996	0.48166175039778647	195	139
1551	0.48146657302977597	56	46
2052	0.47866934547568407	153	24
1963	0.47759078312940795	199	6
555	0.4775329965149676	86	0
796	0.4766008821219759	0	86
1959	0.47656864045020686	153	133
1903	0.4760753117578633	202	93
2034	0.4758871449864671	46	64
1947	0.4757145573463023	202	101
2044	0.47537770040885896	195	93
2014	0.47512611474241095	46	195
1082	0.4744800871495524	138	106
2058	0.470921707334846	195	153
1911	0.4690464071995016	46	140
2049	0.468443529459615	202	183
863	0.4682332193787105	195	41
928	0.46602023256553626	123	16
1970	0.46550499643726834	86	0
473	0.46341591961324485	138	0
1560	0.46318177307394015	15	189
1002	0.4625889155492628	123	62
1899	0.4616389054496859	57	0
2066	0.4611492628638436	133	30
2023	0.4595176540210944	57	62
1999	0.45913866042657964	189	86
2081	0.45299791317784005	189	15
1707	0.4509078403099073	176	195
215	0.4486918353533265	1	0
2091	0.4474857309185947	133	199
904	0.446420063816259	88	86
599	0.44023396479746807	83	86
2086	0.4393711877184454	0	132
2094	0.43832840894947506	134	202
968	0.4362978122001316	14	83
1000	0.43486473288963157	0	162
1451	0.43244542883557385	66	0
115	0.43144709590131924	0	54
2003	0.4308845132911478	46	152
255	0.4291182277928848	11	0
2113	0.4282385299545814	193	66
262	0.42566820090784574	46	189
954	0.42518617735710346	183	86
76	0.4240401653965623	86	0
167	0.4235308688158328	0	11
984	0.4231517931656062	133	176
450	0.42159542227216507	0	178
403	0.4197431244594817	14	151
998	0.4197344236000669	122	159
315	0.41954115104874706	86	123
195	0.41949917895597794	1	86
410	0.41747278110105046	160	195
988	0.41598225244074266	90	51
2030	0.4112609361579966	5	206
2118	0.40816770707473504	160	193
457	0.40801176202716	133	147
1315	0.40753134224803694	0	151
989	0.407512169687776	86	108
114	0.40613245479528753	86	183
1182	0.40489181095670407	87	195
906	0.40346074984239455	206	135
564	0.40304665968989106	206	135
1280	0.40202861244670385	0	183
853	0.4016951775722079	86	0
2027	0.4016508513277809	133	195
2148	0.4004805652652731	0	86
2160	0.3970351831438434	56	39
2111	0.396766187938143	0	87
1964	0.3966926359403978	90	51
1129	0.395158612094166	46	62
916	0.394117520094654	133	195
17	0.39179360748372555	187	54
1086	0.3903424673742519	86	0
991	0.38999928760268565	140	24
2129	0.3890322106335974	64	46
169	0.3880080703443863	86	0
2134	0.38703760408058674	0	1
409	0.3870126652423045	87	0
1039	0.38681936842702774	122	54
18	0.38593255000753823	0	14
63	0.3856773058193189	0	189
713	0.3801680421165412	122	86
515	0.38008656613605757	0	86
369	0.3770780320249746	83	0
514	0.3770125645927672	156	24
2138	0.3769673067660901	151	0
1508	0.3765156349466616	0	86
2153	0.3758096194052551	138	206
963	0.3757129816198947	0	8
776	0.3738587848646748	0	83
615	0.3729073493529786	5	135
2182	0.37142168065124603	95	160
415	0.3713654466597535	0	151
1785	0.37132515660026905	83	151
2166	0.37127338872112287	159	90
2163	0.370437055212081	3	90
1654	0.366872769401273	147	133
2150	0.3667313986102302	86	3
1418	0.36576312890556817	54	86
1065	0.3553586153884852	51	171
2125	0.3542744409278039	189	3
2121	0.3482719706450905	166	46
2048	0.3466381418393836	0	57
956	0.34399321023001594	9	195
2087	0.3439536889318887	138	35
1247	0.3410191483005981	0	86
2168	0.3403107147054854	24	146
2176	0.34020152297333617	0	87
2180	0.33927985330987603	54	86
2149	0.3392118879396157	1	0
1007	0.33851093230522794	138	37
312	0.33837999024632115	138	0
2123	0.3376566528153104	0	86
2136	0.33727186217680355	123	0
165	0.336864129590943	86	83
2222	0.33616673268141123	86	9
261	0.334761638765438	88	0
2122	0.3345364201608737	0	88
2198	0.33048096377227226	0	86
2097	0.32774734599542016	24	147
2203	0.3274789091198389	101	83
2226	0.3255073836745479	0	24
1325	0.32512410679713943	0	1
2154	0.32148375788079664	151	0
698	0.32129211090474336	189	160
2100	0.31915493194710504	0	178
2142	0.31702751664259604	86	14
2253	0.31613413615060926	93	24
965	0.3151563011027902	86	0
405	0.31296109673443206	115	0
613	0.3111808335589622	183	86
2256	0.3086924330641757	86	93
2151	0.3084006658225172	187	54
2221	0.3066355244624123	124	0
2147	0.3047237111551709	150	86
2152	0.30111977466242335	183	206
2247	0.3010318473514742	86	0
1024	0.2994682204554455	138	135
2272	0.29926960717747075	101	183
2119	0.2978970465289614	101	133
2156	0.2949633640505931	45	28
2250	0.29380761525466487	138	86
2175	0.29367017452261573	67	0
1676	0.29240956656586914	86	0
2172	0.29201034491933353	159	0
1209	0.2889115896731874	54	56
50	0.28704092534616865	3	90
2108	0.2862605339258875	54	165
2161	0.2862350697948303	5	0
234	0.28443582517688	86	183
2286	0.28384259188105493	0	3
2257	0.27842981696465047	5	0
2047	0.27547726923292437	6	24
2267	0.2752607315002897	138	35
2213	0.2742408129485466	0	54
2167	0.2687931264070118	5	86
2216	0.2664111340765003	189	122
2283	0.26484549374572003	189	159
2251	0.2624940076507864	54	151
1185	0.2624679513886192	54	138
2301	0.2610630082586905	86	5
2130	0.2558862096227854	171	115
2238	0.25315060180957416	0	88
2245	0.25061311817684523	54	162
2277	0.2497969039993325	0	86
2269	0.24889415407599128	54	124
2317	0.24522931352764807	0	86
1011	0.2278709704324546	54	0
2241	0.22566857635425697	0	86
2322	0.205942860883179	54	0
2334	0.20125236279833922	0	54
2325	0.19680931981067779	0	86
2289	0.19140959036005536	0	62
2310	0.18369872230804163	137	123
2311	0.18189384495758748	137	123
2293	0.15643939020014375	62	151
2225	0.13303766204149403	54	178
2338	0.12548822558119352	35	138
2064	0.11581360849039557	35	138
2344	0.108517574390133	0	62
2347	0.09170454576603361	138	35
2348	0.09093687604327157	54	0
2349	0.08930908681719098	54	138
2296	0.07888427644410953	0	206
2337	0.04107558406930022	0	5
2351	0.016245408458401677	0	54
0	0.828454712302743	24	195
2	0.8283605077788191	0	154
3	0.8282383411591154	151	195
4	0.8282204712714473	86	64
5	0.828193115101552	0	195
6	0.828193035466946	24	195
7	0.8281912321827039	101	58
9	0.828177402610475	24	195
10	0.8281515538748402	152	195
11	0.8280871184520014	135	64
12	0.8279983829092734	86	64
13	0.8279463708645868	123	86
14	0.8279313206068846	150	195
15	0.8278893520592748	0	64
16	0.8278700182951026	93	195
17	0.8278604504484426	187	64
18	0.827851169331296	0	195
20	0.8276627578994025	133	64
21	0.8276500002344819	139	195
22	0.8275985618290587	24	37
24	0.8274962895950199	133	64
25	0.8273949547837134	86	64
26	0.8273898023105218	138	195
27	0.8273895361340761	24	195
28	0.8273663428769925	41	195
29	0.8273375133487808	195	64
30	0.8272728421697273	0	64
31	0.8272567055233628	0	58
32	0.827192019672489	0	37
33	0.8271562419487575	168	64
34	0.8271478510912614	93	195
35	0.8270744201703797	195	64
36	0.8270184285207454	133	195
37	0.8270106750745349	79	195
38	0.8270011771414206	123	195
40	0.8269598546266774	134	64
42	0.8269226543633864	199	195
43	0.826917601000538	0	195
44	0.8269039994060334	86	195
46	0.8268417612574196	86	64
47	0.8267771826699701	0	64
49	0.8266935966506356	50	195
50	0.8266809386681746	3	195
51	0.8266472091986471	171	195
52	0.8266294519570704	162	195
53	0.8265715848251095	24	195
54	0.8265610724777299	206	154
56	0.8265229462911998	24	64
57	0.8264764062623229	197	195
58	0.8263795010925664	0	195
59	0.8263667871465062	133	195
60	0.8263353292914537	160	64
61	0.8262848985606901	171	64
62	0.8262699997130597	86	64
63	0.8262410659404812	0	58
64	0.826072693697831	151	64
65	0.8260490688353918	133	64
66	0.8260342165527172	187	64
67	0.8259940354566272	79	195
68	0.8259792185557273	206	195
69	0.8257720233503212	79	64
