Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
"Population, total",SP.POP.TOTL,New Caledonia,NCL,170899,213230,268050,269460,270220,270810,271170,271240,271080,270390,269215,267940
"Population, total",SP.POP.TOTL,New Zealand,NZL,3329800,3857700,4516500,4609400,4714100,4813600,4900600,4979200,5090200,5111300,5117200,5223100
"Population, total",SP.POP.TOTL,Nicaragua,NIC,4227820,5123222,6208676,6298598,6389235,6480532,6572233,6663924,6755895,6850540,6948392,7046310
"Population, total",SP.POP.TOTL,Niger,NER,8370648,11622665,19372014,20128124,20921743,21737922,22577058,23443393,24333639,25252722,26207977,27202843
"Population, total",SP.POP.TOTL,Nigeria,NGA,95214257,122851984,179379016,183995785,188666931,193495907,198387623,203304492,208327405,213401323,218541212,223804632
"Population, total",SP.POP.TOTL,North Macedonia,MKD,2044174,2026350,1917557,1912430,1906313,1898657,1889051,1876262,1856124,1837114,1831712,1811980
"Population, total",SP.POP.TOTL,Northern Mariana Islands,MNP,48002,80338,51856,51514,51133,50729,50304,49858,49587,49481,49551,49796
"Population, total",SP.POP.TOTL,Norway,NOR,4241473,4490967,5137232,5188607,5234519,5276968,5311916,5347896,5379475,5408320,5457127,5519594
"Population, total",SP.POP.TOTL,Oman,OMN,1804524,2344253,4009267,4191776,4398070,4541854,4601157,4602768,4543399,4520471,4576298,4644384
"Population, total",SP.POP.TOTL,Pakistan,PAK,115414069,154369924,208251628,210969298,213524840,216379655,219731479,223293280,227196741,231402117,235824862,240485658
"Population, total",SP.POP.TOTL,Palau,PLW,15293,19726,17796,17794,17816,17837,17864,17916,17972,18024,18055,18058
"Population, total",SP.POP.TOTL,Panama,PAN,2449968,3001731,3888793,3957099,4026336,4096063,4165255,4232532,4294396,4351267,4408581,4468087
"Population, total",SP.POP.TOTL,Papua New Guinea,PNG,3864972,5508297,8464153,8682174,8899169,9114796,9329227,9542486,9749640,9949437,10142619,10329931
"Population, total",SP.POP.TOTL,Paraguay,PRY,4059195,5123819,6090721,6177950,6266615,6355404,6443328,6530026,6618695,6703799,6780744,6861524
"Population, total",SP.POP.TOTL,Peru,PER,22109099,26654439,30353951,30711863,31132779,31605486,32203944,32824861,33304756,33715471,34049588,34352719
"Population, total",SP.POP.TOTL,Philippines,PHL,61558898,77958223,101325201,103031365,104875266,106738501,108568836,110380804,112190977,113880328,115559009,117337368
"Population, total",SP.POP.TOTL,Poland,POL,38110782,38258629,38011735,37986412,37970087,37974826,37974750,37965475,37899070,37747124,36821749,36685849
"Population, total",SP.POP.TOTL,Portugal,PRT,9983218,10289898,10401062,10358076,10325452,10300300,10283822,10286263,10297081,10361831,10409704,10525347
"Population, total",SP.POP.TOTL,Puerto Rico,PRI,3537000,3810605,3534874,3473232,3406672,3325286,3193354,3193694,3281557,3262693,3220113,3205691
"Population, total",SP.POP.TOTL,Qatar,QAT,441675,645937,2214465,2414573,2595166,2711755,2766732,2807235,2760385,2688235,2695122,2716391
"Population, total",SP.POP.TOTL,Romania,ROU,23201835,22442971,19908979,19815616,19702267,19588715,19473970,19371648,19265250,19122059,19047009,19056116
"Population, total",SP.POP.TOTL,Russian Federation,RUS,147969406,146596869,144237223,144640716,145015460,145293260,145398106,145453291,145245148,144746762,144236933,143826130
"Population, total",SP.POP.TOTL,Rwanda,RWA,7319962,8109989,11368451,11642959,11930899,12230339,12531808,12835028,13146362,13461888,13776698,14094683
"Population, total",SP.POP.TOTL,Samoa,WSM,168186,184008,201757,203571,205544,207630,209701,211905,214929,218764,222382,225681
"Population, total",SP.POP.TOTL,San Marino,SMR,23132,26823,33389,33570,33834,34056,34156,34178,34007,33745,33660,33642
"Population, total",SP.POP.TOTL,Sao Tome and Principe,STP,120343,143714,197497,201124,204632,208036,211344,214599,218641,223107,227380,231856
"Population, total",SP.POP.TOTL,Saudi Arabia,SAU,16004763,21547390,32125564,32749848,33416270,34193122,35018133,35827362,35997107,35950396,36408820,36947025
"Population, total",SP.POP.TOTL,Senegal,SEN,7536001,9704287,13970308,14356181,14751356,15157793,15574909,16000781,16436120,16876720,17316449,17763163
"Population, total",SP.POP.TOTL,Serbia,SRB,7586000,7516346,7130576,7095383,7058322,7020858,6982604,6945235,6899126,6834326,6664449,6618026
"Population, total",SP.POP.TOTL,Seychelles,SYC,69507,81131,91359,93419,94677,95843,96762,97625,98462,99258,119878,119773
"Population, total",SP.POP.TOTL,Sierra Leone,SLE,4325388,4584067,7140688,7314773,7493913,7677565,7861281,8046828,8233970,8420641,8605718,8791092
"Population, total",SP.POP.TOTL,Singapore,SGP,3047132,4027887,5469724,5535002,5607283,5612253,5638676,5703569,5685807,5453566,5637022,5917648
"Population, total",SP.POP.TOTL,Sint Maarten (Dutch part),SXM,27845,30519,37685,38825,38992,38615,38934,39648,40350,40708,40888,41163
"Population, total",SP.POP.TOTL,Slovak Republic,SVK,5299187,5388720,5418649,5423801,5430798,5439232,5446771,5454147,5458827,5447247,5431752,5426740
"Population, total",SP.POP.TOTL,Slovenia,SVN,1998161,1988925,2061980,2063531,2065042,2066388,2073894,2088385,2102419,2108079,2111986,2120937
"Population, total",SP.POP.TOTL,Solomon Islands,SLB,324171,429978,597375,612660,628102,643634,659249,674993,691191,707851,724273,740424
"Population, total",SP.POP.TOTL,Somalia,SOM,6999096,8721465,13309235,13763906,14292847,14864221,15411094,15981300,16537016,17065581,17597511,18143378
"Population, total",SP.POP.TOTL,South Africa,ZAF,39877570,46813266,54729551,55876504,56422274,56641209,57339635,58087055,58801927,59392255,59893885,60414495
"Population, total",SP.POP.TOTL,South Sudan,SSD,4750817,6114440,11213284,11194299,11066105,10658226,10395329,10447666,10606227,10748272,10913164,11088796
"Population, total",SP.POP.TOTL,Spain,ESP,38867322,40567864,46480882,46444832,46484062,46593236,46797754,47134837,47365655,47415794,47778340,48373336
"Population, total",SP.POP.TOTL,Sri Lanka,LKA,17204094,18776371,21239457,21336697,21425494,21506813,21670000,21803000,21919000,22156000,22181000,22037000
"Population, total",SP.POP.TOTL,St. Kitts and Nevis,KNA,40636,45461,47789,47790,47788,47785,47761,47712,47642,47606,47657,47755
"Population, total",SP.POP.TOTL,St. Lucia,LCA,142301,159500,174804,175623,176413,177163,177888,178583,179237,179651,179857,180251
"Population, total",SP.POP.TOTL,St. Martin (French part),MAF,28127,29610,35261,35020,34811,34496,33852,33121,32553,31948,31791,32077
"Population, total",SP.POP.TOTL,St. Vincent and the Grenadines,VCT,112487,113813,106912,106482,105963,105549,105281,104924,104632,104332,103948,103698
"Population, total",SP.POP.TOTL,Sudan,SDN,21090886,26298773,37003245,38171178,39377169,40679828,41999059,43232093,44440486,45657202,46874204,48109006
"Population, total",SP.POP.TOTL,Suriname,SUR,412756,478998,569682,575475,581453,587559,593715,600301,607065,612985,618040,623236
"Population, total",SP.POP.TOTL,Sweden,SWE,8558835,8872109,9696110,9799186,9923085,10057698,10175214,10278887,10353442,10415811,10486941,10536632
"Population, total",SP.POP.TOTL,Switzerland,CHE,6715519,7184250,8188649,8282396,8373338,8451840,8514329,8575280,8638167,8704546,8775760,8849852
"Population, total",SP.POP.TOTL,Syrian Arab Republic,SYR,12408996,16307654,20072232,19205178,18964252,18983373,19333463,20098251,20772595,21324367,22125249,23227014
"Population, total",SP.POP.TOTL,Tajikistan,TJK,5417860,6272998,8326348,8524063,8725318,8925525,9128132,9337003,9543207,9750064,9952787,10143543
"Population, total",SP.POP.TOTL,Tanzania,TZA,26206012,34463704,50814552,52542823,54401802,56267032,58090443,59872579,61704518,63588334,65497748,67438106
"Population, total",SP.POP.TOTL,Thailand,THA,55228410,63066603,69960943,70294397,70607037,70898202,71127802,71307763,71475664,71601103,71697030,71801279
"Population, total",SP.POP.TOTL,Timor-Leste,TLS,758106,878360,1184830,1205813,1224562,1243235,1261845,1280438,1299995,1320942,1341296,1360596
"Population, total",SP.POP.TOTL,Togo,TGO,3875947,5008035,7288383,7473229,7661354,7852795,8046679,8243094,8442580,8644829,8848699,9053799
"Population, total",SP.POP.TOTL,Tonga,TON,98727,102603,106626,106122,105707,105415,105150,104951,105254,106017,106858,107773
"Population, total",SP.POP.TOTL,Trinidad and Tobago,TTO,1266518,1332203,1450661,1460177,1469330,1478607,1504709,1519955,1518147,1525663,1531044,1534937
"Population, total",SP.POP.TOTL,Tunisia,TUN,8440023,9893316,11428948,11557779,11685667,11811443,11933041,12049314,12161723,12262946,12356117,12458223
"Population, total",SP.POP.TOTL,Turkiye,TUR,54324142,64113547,77181884,78218479,79277962,80312698,81407204,82579440,83384680,84147318,84979913,85326000
"Population, total",SP.POP.TOTL,Turkmenistan,TKM,3720278,4569132,5663152,5766431,5868561,5968383,6065066,6158420,6250438,6341855,6430770,6516100
"Population, total",SP.POP.TOTL,Turks and Caicos Islands,TCA,11709,18744,34985,36538,38246,39844,41487,43080,44276,45114,45703,46062
"Population, total",SP.POP.TOTL,Tuvalu,TUV,9182,9638,10899,10877,10852,10828,10865,10956,11069,11204,11312,11396
"Population, total",SP.POP.TOTL,Uganda,UGA,17586630,24020697,36336539,37477356,38748299,40127085,41515395,42949080,44404611,45853778,47249585,48582334
"Population, total",SP.POP.TOTL,Ukraine,UKR,51891400,49176500,45272155,45167350,45038236,44880758,44690584,44474512,44207754,43848986,38000000,37000000
"Population, total",SP.POP.TOTL,United Arab Emirates,ARE,1900151,3275333,8835951,8916899,8994263,9068296,9140169,9211657,9287289,9365145,9441129,9516871
"Population, total",SP.POP.TOTL,United Kingdom,GBR,57247586,58892514,64602298,65116219,65611593,66058859,66460344,66836327,67081234,67026292,67791000,68350000
"Population, total",SP.POP.TOTL,United States,USA,249623000,282162411,318386329,320738994,323071755,325122128,326838199,328329953,331526933,332048977,333271411,334914895
"Population, total",SP.POP.TOTL,Uruguay,URY,3117012,3292224,3391662,3402818,3413766,3422200,3427042,3428409,3429086,3426260,3422794,3423108
"Population, total",SP.POP.TOTL,Uzbekistan,UZB,20510000,24650400,30757700,31298900,31847900,32388600,32956100,33580350,34232050,34915100,35648100,36412350
"Population, total",SP.POP.TOTL,Vanuatu,VUT,150882,192074,269927,276438,283218,290239,297298,304404,311685,319137,326740,334506
"Population, total",SP.POP.TOTL,"Venezuela, RB",VEN,19750579,24427729,30193258,30529716,30741464,30563433,29825653,28971683,28490453,28199867,28301696,28838499
"Population, total",SP.POP.TOTL,Viet Nam,VNM,66912613,79001142,91235504,92191398,93126529,94033048,94914330,95776716,96648685,97468029,98186856,98858950
"Population, total",SP.POP.TOTL,Virgin Islands (U.S.),VIR,103963,108642,107882,107712,107516,107281,107001,106669,106290,105870,105413,104917
"Population, total",SP.POP.TOTL,West Bank and Gaza,PSE,1978248,2922153,4173398,4270092,4367088,4454805,4569087,4685306,4803269,4922749,5043612,5165775
"Population, total",SP.POP.TOTL,"Yemen, Rep.",YEM,13375121,18628700,27753304,28516545,29274002,30034389,30790513,31546691,32284046,32981641,33696614,34449825
"Population, total",SP.POP.TOTL,Zambia,ZMB,7686401,9891136,15737793,16248230,16767761,17298054,17835893,18380477,18927715,19473125,20017675,20569737
"Population, total",SP.POP.TOTL,Zimbabwe,ZWE,10113893,11834676,13855753,14154937,14452704,14751101,15052184,15354608,15669666,15993524,16320537,16665409
"Population, total",SP.POP.TOTL,Africa Eastern and Southern,AFE,309890664,401600588,583651101,600008424,616377605,632746570,649757148,667242986,685112979,702977106,720859132,739108306
"Population, total",SP.POP.TOTL,Africa Western and Central,AFW,206739024,269611898,397855507,408690375,419778384,431138704,442646825,454306063,466189102,478185907,490330870,502789511
"Population, total",SP.POP.TOTL,Arab World,ARB,225923327,287065982,397922915,406501999,415077960,423664839,432545676,441467739,449228296,456520777,464684914,473272080
"Population, total",SP.POP.TOTL,Caribbean small states,CSS,2399288,2637733,2945840,2969980,2993247,3016651,3058106,3090374,3106185,3128519,3147057,3167738
"Population, total",SP.POP.TOTL,Central Europe and the Baltics,CEB,110743128,108447824,103496179,103257886,102994278,102740078,102538451,102398537,102180124,101413157,100108262,100156608
"Population, total",SP.POP.TOTL,Early-demographic dividend,EAR,2041043553,2499206970,3121656203,3165214886,3208369547,3250752755,3292896609,3334561751,3374383528,3411268373,3447398652,3486290439
"Population, total",SP.POP.TOTL,East Asia & Pacific,EAS,1818247576,2048148696,2278232287,2294507020,2310721864,2327132966,2341383691,2353856866,2363934334,2370214403,2375208613,2380601170
"Population, total",SP.POP.TOTL,East Asia & Pacific (excluding high income),EAP,1601222039,1816986829,2034247084,2049740052,2065155186,2080901482,2094506990,2106374009,2116360715,2123610397,2129094071,2133652241
"Population, total",SP.POP.TOTL,East Asia & Pacific (IDA & IBRD countries),TEA,1580447407,1793649873,2009149689,2024511016,2039794828,2055414680,2068898629,2080648616,2090523535,2097669023,2103055378,2107522258
"Population, total",SP.POP.TOTL,Euro area,EMU,315870845,325792924,342725321,343718279,344683796,345370612,346153001,346517987,346961127,346942960,348331552,350357398
"Population, total",SP.POP.TOTL,Europe & Central Asia,ECS,842133494,862909497,902938502,907094808,911173722,914748588,918181600,921212388,923384672,924168763,920988359,923929755
"Population, total",SP.POP.TOTL,Europe & Central Asia (excluding high income),ECA,205274329,216002444,236718663,238848390,240976831,243006453,245052675,247195931,248913167,250663105,246915820,247474425
"Population, total",SP.POP.TOTL,Europe & Central Asia (IDA & IBRD countries),TEC,428052009,435939387,450338927,452672729,454966816,457063732,459012381,461027359,462304330,463035774,457342249,457326090
"Population, total",SP.POP.TOTL,European Union,EUU,420308868,429342455,443601373,444570054,445515422,446215182,447001100,447367191,447692315,447178093,447370551,449476878
"Population, total",SP.POP.TOTL,Fragile and conflict affected situations,FCS,483150347,612751355,857018106,876449625,896306261,916477490,936789597,957873862,979839336,1001870564,1019145355,1042703808
"Population, total",SP.POP.TOTL,Heavily indebted poor countries (HIPC),HPC,358121820,475127894,706617213,727129254,748356635,770390212,792615894,815100831,838066650,861156745,884288332,907995430
"Population, total",SP.POP.TOTL,High income,HIC,1184203705,1256926406,1357161865,1364282269,1371516373,1377929189,1383955367,1389172209,1393950970,1392964458,1395940386,1403021503
"Population, total",SP.POP.TOTL,IBRD only,IBD,3453648037,3979356320,4615651856,4662836842,4708313438,4752675645,4794094269,4832585266,4866828116,4894666421,4912348798,4937047867
"Population, total",SP.POP.TOTL,IDA & IBRD total,IBT,4320048688,5094293697,6160835364,6240908648,6320624467,6400602851,6478776303,6555193386,6628629499,6696373761,6754104791,6819750360
"Population, total",SP.POP.TOTL,IDA blend,IDB,285458430,372181624,518378284,528669692,538868249,549511044,560698093,572192040,584212703,596608333,609342910,622553200
"Population, total",SP.POP.TOTL,IDA only,IDX,580942221,742755753,1026805224,1049402114,1073442780,1098416162,1123983941,1150416080,1177588680,1205099007,1232413083,1260149293
"Population, total",SP.POP.TOTL,IDA total,IDA,866400651,1114937377,1545183508,1578071806,1612311029,1647927206,1684682034,1722608120,1761801383,1801707340,1841755993,1882702493
"Population, total",SP.POP.TOTL,Late-demographic dividend,LTE,1847821461,2046026051,2244311001,2258792292,2272847109,2287248399,2299720675,2310338402,2318233156,2323185156,2325328254,2326833223
"Population, total",SP.POP.TOTL,Latin America & Caribbean,LCN,441597528,521281149,615046755,621390109,627667493,633795231,639626265,645293844,650533026,654978670,659306928,664155299
"Population, total",SP.POP.TOTL,Latin America & Caribbean (excluding high income),LAC,396328556,468125382,552781789,558562792,564377885,570381211,576620516,582701622,588011178,592503434,596596955,600825676
"Population, total",SP.POP.TOTL,Latin America & the Caribbean (IDA & IBRD countries),TLA,426738769,505569501,599226878,605613677,611946736,618155029,624120970,629795751,634961078,639469895,643884393,648763330
"Population, total",SP.POP.TOTL,Least developed countries: UN classification,LDC,513410293,661430964,928661685,951184941,974516186,998532743,1022731692,1047426093,1072970944,1098791080,1124396999,1150346774
"Population, total",SP.POP.TOTL,Low & middle income,LMY,4089544168,4863090613,5929949445,6009439133,6088698400,6168617518,6247396829,6324580903,6398830423,6467799496,6527353351,6593137026
"Population, total",SP.POP.TOTL,Low income,LIC,288759638,382593480,567702296,582173028,597683499,613946858,630865826,648755452,667053670,685250041,703727949,722984063
"Population, total",SP.POP.TOTL,Lower middle income,LMC,1711089696,2114855470,2695950000,2737695800,2779326476,2821058566,2862391122,2903108878,2943860780,2983113040,3020375650,3059564861
"Population, total",SP.POP.TOTL,Middle East & North Africa,MEA,256203998,321037453,431664579,440506473,448917409,456885486,465073490,473201775,479966649,486174763,493279469,500787313
"Population, total",SP.POP.TOTL,Middle East & North Africa (excluding high income),MNA,228846359,283899110,370756356,378137339,385054538,391607422,398375344,405259403,411810124,418047201,424328381,430857111
"Population, total",SP.POP.TOTL,Middle East & North Africa (IDA & IBRD countries),TMN,226868111,280976957,366582958,373867247,380687450,387152617,393806257,400574097,407006855,413124452,419284769,425691336
"Population, total",SP.POP.TOTL,Middle income,MIC,3800784530,4480497133,5362247149,5427266105,5491014901,5554670660,5616531003,5675825451,5731776753,5782549455,5823625402,5870152963
"Population, total",SP.POP.TOTL,North America,NAC,277373464,312909974,353885533,356508729,359247112,361731076,363974737,366012359,369619464,370352605,372274062,375076145
"Population, total",SP.POP.TOTL,Not classified,INX,..,..,..,..,..,..,..,..,..,..,..,..
"Population, total",SP.POP.TOTL,OECD members,OED,1104791543,1200179492,1322072133,1330316951,1338792226,1346867182,1354843844,1362032167,1369502262,1371972508,1377465841,1385005653
"Population, total",SP.POP.TOTL,Other small states,OSS,9392516,10620985,12900102,13082531,13258300,13439650,13608679,13751038,13853034,13943732,14095313,14240737
"Population, total",SP.POP.TOTL,Pacific island small states,PSS,1776243,2035672,2405308,2431426,2457814,2484263,2510226,2536070,2566819,2602173,2639019,2677728
"Population, total",SP.POP.TOTL,Post-demographic dividend,PST,964048985,1020793420,1092176251,1097076319,1102054942,1106262382,1110198958,1113410921,1117530670,1116651310,1114354147,1119478514
"Population, total",SP.POP.TOTL,Pre-demographic dividend,PRE,417144782,553089230,832469778,856420253,880891473,905987912,931467165,957503246,984213438,1011043183,1038012552,1065710613
"Population, total",SP.POP.TOTL,Small states,SST,13568047,15294390,18251250,18483937,18709361,18940564,19177011,19377482,19526038,19674424,19881389,20086203
"Population, total",SP.POP.TOTL,South Asia,SAS,1141312704,1406945493,1754030304,1775545180,1797072648,1818931519,1840534093,1861598514,1882531620,1901911604,1919348000,1938549529
"Population, total",SP.POP.TOTL,South Asia (IDA & IBRD),TSA,1141312704,1406945493,1754030304,1775545180,1797072648,1818931519,1840534093,1861598514,1882531620,1901911604,1919348000,1938549529
"Population, total",SP.POP.TOTL,Sub-Saharan Africa,SSF,516629688,671212486,981506608,1008698799,1036155989,1063885274,1092403973,1121549049,1151302081,1181163013,1211190002,1241897817
"Population, total",SP.POP.TOTL,Sub-Saharan Africa (excluding high income),SSA,516560181,671131355,981415249,1008605380,1036061312,1063789431,1092307211,1121451424,1151203619,1181063755,1211070124,1241778044
"Population, total",SP.POP.TOTL,Sub-Saharan Africa (IDA & IBRD countries),TSS,516629688,671212486,981506608,1008698799,1036155989,1063885274,1092403973,1121549049,1151302081,1181163013,1211190002,1241897817
"Population, total",SP.POP.TOTL,Upper middle income,UMC,2089694834,2365641663,2666297149,2689570305,2711688425,2733612094,2754139881,2772716573,2787915973,2799436415,2803249752,2810588102
"Population, total",SP.POP.TOTL,World,WLD,5293498452,6144444748,7317304568,7404251118,7490956237,7577110140,7661177849,7742724795,7821271846,7888963821,7951595433,8024997028
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,
Last Updated: 06/28/2024,,,,,,,,,,,,,,,
